affine==2.4.0; python_version >= "3.8"
altair==4.2.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
anyio==3.6.2; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.2"
appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
argon2-cffi-bindings==21.2.0; python_version >= "3.7"
argon2-cffi==21.3.0; python_version >= "3.8"
arrow==1.2.3; python_version >= "3.6"
asttokens==2.2.1; python_version >= "3.8"
attrs==22.2.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
azure-core==1.26.4; python_version >= "3.7"
azure-identity==1.12.0; python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.11.2; python_full_version >= "3.6.0" and python_version >= "3.8"
bleach==5.0.1; python_version >= "3.8" and python_version < "4.0"
blinker==1.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.5.0" or python_full_version > "3.9.7"
bqplot==0.12.36; python_version >= "3.7"
branca==0.6.0; python_version >= "3.7"
cachetools==5.3.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7")
celluloid==0.2.0; python_version >= "3.6"
certifi==2022.12.7; python_version >= "3.8" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7")
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.8"
chardet==5.1.0; python_version >= "3.8"
charset-normalizer==3.0.1; python_version >= "3.8" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7")
click-log==0.4.0; python_version >= "3.8" and python_version < "4.0"
click-plugins==1.1.1; python_version >= "3.8"
click==8.1.3; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "4.0" and python_full_version >= "3.3.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
cligj==0.7.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.8"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0" and python_full_version < "3.9.7" and platform_system == "Windows" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.8" and python_full_version > "3.9.7" and platform_system == "Windows" and python_version < "4.0"
colorclass==2.2.2; python_version >= "3.8"
colour==0.1.5; python_version >= "3.7"
comm==0.1.2; python_version >= "3.8"
compressed-rtf==1.0.6; python_version >= "3.8"
contextily==1.3.0; python_version >= "3.6"
contourpy==1.0.7; python_version >= "3.8"
cryptography==39.0.0; python_version >= "3.8" and python_version < "4.0" and (platform_python_implementation != "PyPy" and python_version >= "3.8" or python_version >= "3.8" and platform_system != "Windows" and platform_system != "Darwin") and sys_platform == "linux"
cycler==0.11.0; python_version >= "3.8"
debugpy==1.6.6; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
deprecation==2.1.0; python_version >= "3.8" and python_version < "4.0"
docutils==0.19; python_version >= "3.8" and python_version < "4.0"
dotty-dict==1.3.1; python_version >= "3.8" and python_version < "4.0"
easygui==0.98.3; python_version >= "3.8"
ebcdic==1.1.1; python_version >= "3.8"
entrypoints==0.4; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
et-xmlfile==1.1.0; python_version >= "3.6"
executing==1.2.0; python_version >= "3.8"
extract-msg==0.41.5; python_version >= "3.8"
fastjsonschema==2.16.3; python_version >= "3.7"
filelock==3.9.0; python_version >= "3.7"
fiona==1.9.1; python_version >= "3.8"
folium==0.13.0; python_version >= "3.7"
fonttools==4.39.0; python_version >= "3.8"
fqdn==1.5.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7")
gdown==4.6.4; python_version >= "3.7"
geographiclib==2.0; python_version >= "3.7"
geojson==2.5.0; python_version >= "3.7"
geopandas==0.12.2; python_version >= "3.8"
geopy==2.3.0; python_version >= "3.7"
gitdb==4.0.10; python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
gitpython==3.1.30; python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
gotrue==1.0.1; python_version >= "3.8" and python_version < "4.0"
graphviz==0.20.1; python_version >= "3.7"
h11==0.14.0; python_version >= "3.8" and python_version < "4.0"
httpcore==0.16.3; python_version >= "3.8" and python_version < "4.0"
httpx==0.23.3; python_version >= "3.7"
idna==3.4
imapclient==2.3.1; python_version >= "3.8"
importlib-metadata==6.0.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "3.12"
